INSERT INTO shipping_provider_district_mappings (shipping_provider_id, district_id, provider_district_key) VALUES
(7, 101, '1484'),
(7, 102, '1489'),
(7, 103, '1492'),
(7, 104, '1491'),
(7, 105, '1485'),
(7, 106, '1486'),
(7, 107, '1488'),
(7, 108, '1490'),
(7, 109, '1493'),
(7, 110, '1583'),
(7, 111, '1582'),
(7, 112, '1703'),
(7, 113, '3440'),
(7, 114, '1710'),
(7, 115, '1482'),
(7, 116, '1581'),
(7, 117, '1542'),
(7, 118, '1711'),
(7, 119, '1803'),
(7, 120, '1807'),
(7, 121, '1804'),
(7, 122, '1805'),
(7, 123, '2004'),
(7, 124, '1808'),
(7, 125, '1915'),
(7, 126, '1809'),
(7, 127, '3303'),
(7, 128, '3255'),
(7, 129, '1810'),
(7, 130, '1806'),
(7, 201, '1600'),
(7, 202, '1928'),
(7, 203, '1973'),
(7, 204, '2053'),
(7, 205, '1999'),
(7, 206, '2256'),
(7, 207, '2075'),
(7, 208, '1945'),
(7, 209, '2052'),
(7, 210, '1893'),
(7, 211, '2001'),
(7, 401, '1641'),
(7, 402, '1890'),
(7, 403, '3130'),
(7, 404, '3299'),
(7, 405, '1939'),
(7, 406, '3305'),
(7, 407, '2041'),
(7, 408, '3194'),
(7, 409, '3259'),
(7, 410, '1997'),
(7, 411, '1943'),
(7, 412, '3246'),
(7, 413, '3289'),
(7, 601, '1640'),
(7, 602, '3249'),
(7, 603, '1887'),
(7, 604, '3242'),
(7, 605, '1889'),
(7, 606, '1913'),
(7, 607, '1914'),
(7, 608, '3232'),
(7, 801, '1601'),
(7, 802, '1957'),
(7, 803, '1982'),
(7, 804, '3157'),
(7, 805, '1941'),
(7, 806, '1745'),
(7, 807, '3267'),
(7, 1001, '1682'),
(7, 1002, '1744'),
(7, 1003, '2171'),
(7, 1005, '1892'),
(7, 1006, '2073'),
(7, 1007, '1891'),
(7, 1008, '2005'),
(7, 1009, '2043'),
(7, 1101, '1676'),
(7, 1103, '1979'),
(7, 1104, '1978'),
(7, 1105, '2021'),
(7, 1106, '2022'),
(7, 1107, '1923'),
(7, 1108, '2123'),
(7, 1109, '2170'),
(7, 1110, '2179'),
(7, 1201, '1675'),
(7, 1202, '2010'),
(7, 1203, '1980'),
(7, 1204, '2006'),
(7, 1205, '1989'),
(7, 1206, '2025'),
(7, 1207, '2017'),
(7, 1208, '1984'),
(7, 1401, '1677'),
(7, 1402, '2204'),
(7, 1403, '2032'),
(7, 1404, '3230'),
(7, 1405, '2079'),
(7, 1406, '1996'),
(7, 1407, '1976'),
(7, 1408, '2267'),
(7, 1409, '1971'),
(7, 1410, '2007'),
(7, 1412, '2255'),
(7, 1501, '1674'),
(7, 1502, '2063'),
(7, 1503, '1967'),
(7, 1504, '2047'),
(7, 1505, '1977'),
(7, 1506, '2039'),
(7, 1507, '2248'),
(7, 1508, '2044'),
(7, 1509, '2266'),
(7, 1701, '1678'),
(7, 1702, '1916'),
(7, 1703, '1955'),
(7, 1704, '1968'),
(7, 1705, '2146'),
(7, 1706, '2087'),
(7, 1707, '2014'),
(7, 1708, '2163'),
(7, 1709, '2156'),
(7, 1710, '2270'),
(7, 1711, '2157'),
(7, 1901, '1639'),
(7, 1902, '1684'),
(7, 1903, '1924'),
(7, 1904, '2195'),
(7, 1905, '1731'),
(7, 1906, '2051'),
(7, 1907, '1918'),
(7, 1908, '1990'),
(7, 1909, '1991'),
(7, 2001, '1642'),
(7, 2002, '2036'),
(7, 2003, '3138'),
(7, 2004, '3310'),
(7, 2005, '1904'),
(7, 2006, '3311'),
(7, 2007, '3134'),
(7, 2008, '1948'),
(7, 2009, '3156'),
(7, 2010, '1963'),
(7, 2011, '3182'),
(7, 2201, '1604'),
(7, 2202, '1603'),
(7, 2203, '1683'),
(7, 2204, '1686'),
(7, 2205, '1896'),
(7, 2206, '2019'),
(7, 2207, '3180'),
(7, 2208, '1940'),
(7, 2209, '3126'),
(7, 2211, '3199'),
(7, 2212, '3185'),
(7, 2213, '2066'),
(7, 2401, '1643'),
(7, 2402, '1765'),
(7, 2403, '1762'),
(7, 2404, '1760'),
(7, 2405, '1965'),
(7, 2406, '1966'),
(7, 2407, '1761'),
(7, 2408, '1764'),
(7, 2409, '1763'),
(7, 2410, '1759'),
(7, 2501, '1602'),
(7, 2502, '2064'),
(7, 2503, '1925'),
(7, 2504, '1938'),
(7, 2505, '3290'),
(7, 2506, '1994'),
(7, 2507, '2268'),
(7, 2508, '1905'),
(7, 2509, '3272'),
(7, 2510, '1959'),
(7, 2511, '2029'),
(7, 2512, '2237'),
(7, 2513, '2015'),
(7, 2601, '1578'),
(7, 2603, '1960'),
(7, 2604, '2009'),
(7, 2605, '3271'),
(7, 2606, '1732'),
(7, 2607, '1734'),
(7, 2608, '1733'),
(7, 2609, '3265'),
(7, 2701, '1644'),
(7, 2702, '1768'),
(7, 2703, '1728'),
(7, 2704, '1729'),
(7, 2705, '1730'),
(7, 2706, '1767'),
(7, 2707, '1766'),
(7, 2708, '1969'),
(7, 3001, '1598'),
(7, 3003, '1727'),
(7, 3004, '1818'),
(7, 3005, '1953'),
(7, 3006, '3292'),
(7, 3007, '1817'),
(7, 3008, '1816'),
(7, 3009, '1934'),
(7, 3010, '3287'),
(7, 3011, '3238'),
(7, 3012, '3294'),
(7, 3101, '1589'),
(7, 3102, '1587'),
(7, 3103, '1588'),
(7, 3104, '1591'),
(7, 3105, '1590'),
(7, 3106, '1707'),
(7, 3107, '1706'),
(7, 3108, '1726'),
(7, 3109, '1819'),
(7, 3110, '1820'),
(7, 3111, '3203'),
(7, 3112, '1821'),
(7, 3113, '1822'),
(7, 3301, '1680'),
(7, 3302, '2046'),
(7, 3303, '2045'),
(7, 3304, '1828'),
(7, 3305, '1827'),
(7, 3306, '1825'),
(7, 3307, '1826'),
(7, 3308, '1717'),
(7, 3309, '2018'),
(7, 3310, '2194'),
(7, 3401, '1599'),
(7, 3402, '1868'),
(7, 3403, '1867'),
(7, 3404, '1715'),
(7, 3405, '1869'),
(7, 3406, '3281'),
(7, 3407, '1951'),
(7, 3408, '1716'),
(7, 3501, '1614'),
(7, 3502, '1802'),
(7, 3503, '1952'),
(7, 3504, '2027'),
(7, 3505, '1897'),
(7, 3506, '1970'),
(7, 3601, '1613'),
(7, 3602, '1981'),
(7, 3603, '3319'),
(7, 3604, '1841'),
(7, 3605, '3243'),
(7, 3606, '1983'),
(7, 3607, '3308'),
(7, 3608, '3323'),
(7, 3609, '3193'),
(7, 3610, '1840'),
(7, 3701, '1615'),
(7, 3702, '1713'),
(7, 3703, '3247'),
(7, 3704, '3191'),
(7, 3705, '1944'),
(7, 3706, '1714'),
(7, 3707, '3205'),
(7, 3708, '3327'),
(7, 3801, '1616'),
(7, 3802, '1876'),
(7, 3804, '1878'),
(7, 3805, '1879'),
(7, 3806, '2070'),
(7, 3807, '2000'),
(7, 3808, '3216'),
(7, 3809, '1874'),
(7, 3810, '3147'),
(7, 3811, '1880'),
(7, 3812, '1877'),
(7, 3813, '1881'),
(7, 3814, '1875'),
(7, 3815, '1873'),
(7, 3816, '1872'),
(7, 3817, '2249'),
(7, 3818, '3298'),
(7, 3819, '1748'),
(7, 3820, '1942'),
(7, 3821, '3241'),
(7, 3822, '1871'),
(7, 3823, '2190'),
(7, 3824, '2181'),
(7, 3825, '1927'),
(7, 3826, '1747'),
(7, 4001, '1617'),
(7, 4002, '1842'),
(7, 4003, '1850'),
(7, 4004, '3260'),
(7, 4005, '3261'),
(7, 4006, '3211'),
(7, 4007, '3288'),
(7, 4008, '1851'),
(7, 4009, '1852'),
(7, 4010, '1848'),
(7, 4011, '1853'),
(7, 4012, '1845'),
(7, 4013, '1844'),
(7, 4014, '1847'),
(7, 4015, '1846'),
(7, 4016, '1843'),
(7, 4017, '3291'),
(7, 4018, '1854'),
(7, 4019, '3233'),
(7, 4020, '1947'),
(7, 4021, '1849'),
(7, 4201, '1618'),
(7, 4202, '1814'),
(7, 4203, '3201'),
(7, 4204, '3188'),
(7, 4205, '3320'),
(7, 4206, '1813'),
(7, 4207, '3143'),
(7, 4208, '1812'),
(7, 4209, '2024'),
(7, 4210, '1815'),
(7, 4211, '3441'),
(7, 4211, '1811'),
(7, 4212, '3220'),
(7, 4213, '3441'),
(7, 4213, '1811'),
(7, 4401, '1619'),
(7, 4402, '3224'),
(7, 4403, '3286'),
(7, 4404, '3258'),
(7, 4405, '1858'),
(7, 4406, '2002'),
(7, 4407, '1857'),
(7, 4408, '1859'),
(7, 4501, '1620'),
(7, 4502, '1621'),
(7, 4503, '1861'),
(7, 4504, '1860'),
(7, 4505, '1936'),
(7, 4506, '2105'),
(7, 4507, '1903'),
(7, 4508, '2040'),
(7, 4509, '2137'),
(7, 4801, '1530'),
(7, 4802, '1527'),
(7, 4803, '1526'),
(7, 4804, '1528'),
(7, 4805, '1529'),
(7, 4806, '1531'),
(7, 4807, '1687'),
(7, 4901, '1631'),
(7, 4902, '1632'),
(7, 4903, '2219'),
(7, 4904, '2125'),
(7, 4905, '1917'),
(7, 4906, '1736'),
(7, 4907, '1735'),
(7, 4908, '2003'),
(7, 4909, '2177'),
(7, 4910, '2198'),
(7, 4911, '2139'),
(7, 4912, '2239'),
(7, 4913, '2224'),
(7, 4914, '2078'),
(7, 4915, '2178'),
(7, 4916, '1987'),
(7, 4917, '1995'),
(7, 4918, '2182'),
(7, 5101, '1630'),
(7, 5102, '1898'),
(7, 5103, '3304'),
(7, 5104, '2222'),
(7, 5105, '1737'),
(7, 5106, '1738'),
(7, 5107, '2210'),
(7, 5108, '3270'),
(7, 5109, '2167'),
(7, 5110, '1988'),
(7, 5111, '3226'),
(7, 5112, '1930'),
(7, 5113, '3127'),
(7, 5202, '1886'),
(7, 5203, '1771'),
(7, 5204, '2140'),
(7, 5205, '3254'),
(7, 5206, '2258'),
(7, 5207, '3279'),
(7, 5208, '1770'),
(7, 5209, '1769'),
(7, 5210, '2023'),
(7, 5211, '3312'),
(7, 5401, '1663'),
(7, 5403, '3186'),
(7, 5404, '3284'),
(7, 5405, '2211'),
(7, 5406, '2206'),
(7, 5407, '3278'),
(7, 5408, '1993'),
(7, 5409, '3184'),
(7, 5601, '1548'),
(7, 5602, '1664'),
(7, 5603, '1902'),
(7, 5604, '1829'),
(7, 5605, '2061'),
(7, 5606, '3213'),
(7, 5607, '1739'),
(7, 5608, '3212'),
(7, 5802, '3129'),
(7, 5803, '1855'),
(7, 5804, '1985'),
(7, 5805, '1986'),
(7, 5806, '3301'),
(7, 5807, '3302'),
(7, 6001, '1666'),
(7, 6002, '1778'),
(7, 6003, '1781'),
(7, 6004, '1780'),
(7, 6005, '1777'),
(7, 6006, '1776'),
(7, 6007, '2012'),
(7, 6008, '1779'),
(7, 6009, '3196'),
(7, 6201, '1660'),
(7, 6202, '1921'),
(7, 6203, '2187'),
(7, 6204, '2121'),
(7, 6205, '1834'),
(7, 6206, '2148'),
(7, 6207, '1835'),
(7, 6208, '2205'),
(7, 6209, '2225'),
(7, 6401, '1546'),
(7, 6402, '1800'),
(7, 6403, '1798'),
(7, 6404, '2144'),
(7, 6405, '2118'),
(7, 6406, '1801'),
(7, 6407, '1793'),
(7, 6408, '2165'),
(7, 6409, '2149'),
(7, 6410, '1794'),
(7, 6411, '1795'),
(7, 6412, '1796'),
(7, 6413, '2119'),
(7, 6414, '1799'),
(7, 6415, '2152'),
(7, 6416, '1797'),
(7, 6417, '2101'),
(7, 6601, '1552'),
(7, 6604, '2131'),
(7, 6607, '2150'),
(7, 6608, '1787'),
(7, 6609, '1931'),
(7, 6611, '1789'),
(7, 6612, '1954'),
(7, 6614, '3217'),
(7, 6615, '3153'),
(7, 6702, '1791'),
(7, 6703, '3152'),
(7, 6704, '1792'),
(7, 6705, '2151'),
(7, 6706, '2120'),
(7, 6708, '2227'),
(7, 6801, '1550'),
(7, 6802, '1838'),
(7, 6803, '1919'),
(7, 6804, '1956'),
(7, 6805, '1958'),
(7, 6806, '1836'),
(7, 6807, '1837'),
(7, 6808, '3160'),
(7, 6809, '1839'),
(7, 6810, '2104'),
(7, 6811, '2106'),
(7, 6812, '3146'),
(7, 7001, '1775'),
(7, 7003, '1774'),
(7, 7004, '3141'),
(7, 7005, '1964'),
(7, 7006, '3140'),
(7, 7007, '1773'),
(7, 7008, '1722'),
(7, 7009, '1899'),
(7, 7010, '1772'),
(7, 7011, '3444'),
(7, 7201, '1626'),
(7, 7202, '1862'),
(7, 7203, '1863'),
(7, 7204, '1864'),
(7, 7205, '1720'),
(7, 7206, '1721'),
(7, 7207, '1866'),
(7, 7208, '1865'),
(7, 7209, '2035'),
(7, 7401, '1538'),
(7, 7402, '3132'),
(7, 7403, '1746'),
(7, 7404, '1696'),
(7, 7405, '1992'),
(7, 7406, '1695'),
(7, 7409, '3135'),
(7, 7501, '1536'),
(7, 7503, '1693'),
(7, 7504, '2049'),
(7, 7505, '1700'),
(7, 7506, '1691'),
(7, 7507, '1705'),
(7, 7508, '1702'),
(7, 7509, '1694'),
(7, 7510, '1704'),
(7, 7511, '1708'),
(7, 7901, '1442'),
(7, 7902, '1454'),
(7, 7903, '1463'),
(7, 7904, '1451'),
(7, 7905, '1461'),
(7, 7906, '1462'),
(7, 7907, '1455'),
(7, 7908, '1456'),
(7, 7909, '1457'),
(7, 7910, '1443'),
(7, 7911, '1444'),
(7, 7912, '1452'),
(7, 7913, '1453'),
(7, 7914, '1446'),
(7, 7915, '1447'),
(7, 7916, '1448'),
(7, 7917, '1450'),
(7, 7919, '1449'),
(7, 7920, '1460'),
(7, 7921, '1459'),
(7, 7922, '1533'),
(7, 7923, '1534'),
(7, 7924, '2090'),
(7, 8001, '1554'),
(7, 8002, '3329'),
(7, 8003, '3273'),
(7, 8004, '3315'),
(7, 8005, '3227'),
(7, 8006, '3276'),
(7, 8007, '3293'),
(7, 8008, '2129'),
(7, 8009, '1929'),
(7, 8010, '1894'),
(7, 8011, '2031'),
(7, 8012, '2016'),
(7, 8013, '1906'),
(7, 8014, '1907'),
(7, 8015, '1909'),
(7, 8201, '1556'),
(7, 8202, '2057'),
(7, 8203, '2084'),
(7, 8203, '2055'),
(7, 8204, '3275'),
(7, 8205, '1900'),
(7, 8206, '2084'),
(7, 8206, '2055'),
(7, 8207, '1740'),
(7, 8208, '1741'),
(7, 8209, '1933'),
(7, 8210, '1932'),
(7, 8211, '2216'),
(7, 8301, '1558'),
(7, 8302, '1742'),
(7, 8303, '3158'),
(7, 8304, '1975'),
(7, 8305, '1937'),
(7, 8306, '1895'),
(7, 8307, '1888'),
(7, 8308, '2028'),
(7, 8309, '1974'),
(7, 8401, '1560'),
(7, 8402, '2086'),
(7, 8403, '2091'),
(7, 8404, '2020'),
(7, 8405, '1911'),
(7, 8406, '1908'),
(7, 8407, '2033'),
(7, 8408, '3443'),
(7, 8408, '2103'),
(7, 8409, '3443'),
(7, 8409, '2103'),
(7, 8601, '1562'),
(7, 8602, '1962'),
(7, 8603, '2164'),
(7, 8604, '2263'),
(7, 8605, '2008'),
(7, 8606, '2054'),
(7, 8607, '2034'),
(7, 8608, '2081'),
(7, 8701, '1564'),
(7, 8702, '1668'),
(7, 8703, '2059'),
(7, 8704, '2013'),
(7, 8705, '2059'),
(7, 8706, '2011'),
(7, 8707, '2030'),
(7, 8708, '1724'),
(7, 8709, '2026'),
(7, 8710, '1961'),
(7, 8711, '1725'),
(7, 8712, '3155'),
(7, 8901, '1566'),
(7, 8902, '1753'),
(7, 8903, '1754'),
(7, 8904, '1755'),
(7, 8905, '1756'),
(7, 8906, '1758'),
(7, 8907, '1752'),
(7, 8908, '1751'),
(7, 8909, '1718'),
(7, 8910, '1757'),
(7, 8911, '1750'),
(7, 9101, '1570'),
(7, 9103, '1950'),
(7, 9104, '1830'),
(7, 9105, '1831'),
(7, 9106, '1719'),
(7, 9107, '1832'),
(7, 9108, '2132'),
(7, 9109, '1833'),
(7, 9110, '3125'),
(7, 9111, '2260'),
(7, 9114, '2251'),
(7, 9115, '2134'),
(7, 9201, '1572'),
(7, 9202, '1575'),
(7, 9203, '1573'),
(7, 9204, '1574'),
(7, 9205, '1576'),
(7, 9206, '3317'),
(7, 9207, '3150'),
(7, 9208, '3250'),
(7, 9209, '3300'),
(7, 9301, '1653'),
(7, 9303, '1912'),
(7, 9304, '2096'),
(7, 9305, '1824'),
(7, 9306, '2048'),
(7, 9307, '3445'),
(7, 9307, '3218'),
(7, 9308, '3445'),
(7, 9308, '3218'),
(7, 9401, '1568'),
(7, 9402, '1910'),
(7, 9403, '1949'),
(7, 9404, '2173'),
(7, 9405, '2093'),
(7, 9406, '2161'),
(7, 9407, '1743'),
(7, 9408, '2062'),
(7, 9409, '2238'),
(7, 9410, '2272'),
(7, 9411, '2037'),
(7, 9501, '1655'),
(7, 9502, '1946'),
(7, 9503, '1998'),
(7, 9504, '2050'),
(7, 9506, '1926'),
(7, 9507, '1723'),
(7, 9601, '1654'),
(7, 9602, '2042'),
(7, 9603, '1782'),
(7, 9604, '2038'),
(7, 9605, '1901'),
(7, 9606, '1922'),
(7, 9607, '1783'),
(7, 9608, '1883'),
(7, 9609, '2186'),
